"id";"serial";"valor";"created_at";"updated_at"
1;"0gr6l450hp";6843.63;"2022-08-06 09:29:55.494873";"2022-08-06 09:29:55.494873"
2;"epmui8uh78";6274.64;"2022-08-06 09:29:55.522015";"2022-08-06 09:29:55.522015"
3;"ratqc17hom";5518.47;"2022-08-06 09:29:55.543936";"2022-08-06 09:29:55.543936"
4;"ext762tu0p";14133.9;"2022-08-06 09:29:55.564352";"2022-08-06 09:29:55.564352"
5;"ykr1k8b6v6";10012.5;"2022-08-06 09:29:55.585463";"2022-08-06 09:29:55.585463"
6;"qjibjwi9oj";8590.08;"2022-08-06 09:29:55.607713";"2022-08-06 09:29:55.607713"
7;"ej6auwyd77";12916.7;"2022-08-06 09:29:55.629170";"2022-08-06 09:29:55.629170"
8;"reey5mro09";10190.8;"2022-08-06 09:29:55.650879";"2022-08-06 09:29:55.650879"
9;"pgvae5hvac";5107.31;"2022-08-06 09:29:55.672615";"2022-08-06 09:29:55.672615"
10;"aawojrlyqk";7236.93;"2022-08-06 09:29:55.692849";"2022-08-06 09:29:55.692849"
11;"7d488lr2sm";10063.8;"2022-08-06 09:29:55.713261";"2022-08-06 09:29:55.713261"
12;"vfvrikzgz0";10137.0;"2022-08-06 09:29:55.736312";"2022-08-06 09:29:55.736312"
13;"zcp7kvgtjd";7932.33;"2022-08-06 09:29:55.758714";"2022-08-06 09:29:55.758714"
14;"qzqgcjsh8i";7997.94;"2022-08-06 09:29:55.780793";"2022-08-06 09:29:55.780793"
15;"23bwx8se7d";10853.9;"2022-08-06 09:29:55.805546";"2022-08-06 09:29:55.805546"
16;"5653nlk141";8248.49;"2022-08-06 09:29:55.829220";"2022-08-06 09:29:55.829220"
17;"fq5wh1qdgg";8354.82;"2022-08-06 09:29:55.852273";"2022-08-06 09:29:55.852273"
18;"qv9mmll4ud";8559.83;"2022-08-06 09:29:55.872801";"2022-08-06 09:29:55.872801"
19;"go2cfwbnzq";13204.7;"2022-08-06 09:29:55.895241";"2022-08-06 09:29:55.895241"
20;"ztw8nt062l";8086.42;"2022-08-06 09:29:55.917594";"2022-08-06 09:29:55.917594"
21;"spfx2hhxmq";6753.93;"2022-08-06 09:29:55.941849";"2022-08-06 09:29:55.941849"
22;"dq8xk0jexs";7488.49;"2022-08-06 09:29:55.963845";"2022-08-06 09:29:55.963845"
23;"rtkkwrujsf";-44.9324;"2022-08-06 09:29:55.985661";"2022-08-06 09:29:55.985661"
24;"3qujnplkv5";12252.8;"2022-08-06 09:29:56.008805";"2022-08-06 09:29:56.008805"
25;"jmou22c76g";7639.18;"2022-08-06 09:29:56.032055";"2022-08-06 09:29:56.032055"
26;"vgbkrya40c";13492.1;"2022-08-06 09:29:56.053394";"2022-08-06 09:29:56.053394"
27;"0ciqjd58os";13267.8;"2022-08-06 09:29:56.075322";"2022-08-06 09:29:56.075322"
28;"k1bmjew5m1";11276.8;"2022-08-06 09:29:56.095970";"2022-08-06 09:29:56.095970"
29;"5xb3n2jy7s";8123.13;"2022-08-06 09:29:56.117834";"2022-08-06 09:29:56.117834"
30;"cajysp9803";10725.7;"2022-08-06 09:29:56.140350";"2022-08-06 09:29:56.140350"
31;"lvtjrbza3j";8950.56;"2022-08-06 09:29:56.163895";"2022-08-06 09:29:56.163895"
32;"ywsjcuyzyd";6178.44;"2022-08-06 09:29:56.186420";"2022-08-06 09:29:56.186420"
33;"7r9hv7emag";9912.45;"2022-08-06 09:29:56.212232";"2022-08-06 09:29:56.212232"
34;"rad807pyp4";16633.0;"2022-08-06 09:29:56.234453";"2022-08-06 09:29:56.234453"
35;"szbrvm96i1";9433.72;"2022-08-06 09:29:56.255874";"2022-08-06 09:29:56.255874"
36;"pwteyaemba";11798.5;"2022-08-06 09:29:56.278418";"2022-08-06 09:29:56.278418"
37;"wrdz9h6abc";6560.62;"2022-08-06 09:29:56.300800";"2022-08-06 09:29:56.300800"
38;"kqxrjrjtb7";10283.2;"2022-08-06 09:29:56.324764";"2022-08-06 09:29:56.324764"
39;"60k9vtd01s";4540.52;"2022-08-06 09:29:56.347845";"2022-08-06 09:29:56.347845"
40;"gmu7it5j5x";7111.52;"2022-08-06 09:29:56.369500";"2022-08-06 09:29:56.369500"
41;"0v6o05cvpj";7408.81;"2022-08-06 09:29:56.382986";"2022-08-06 09:29:56.382986"
42;"jn0k0b1w7y";2829.59;"2022-08-06 09:29:56.401251";"2022-08-06 09:29:56.401251"
43;"lapvbsgb03";6401.31;"2022-08-06 09:29:56.415770";"2022-08-06 09:29:56.415770"
44;"ytqo9k7go9";11383.5;"2022-08-06 09:29:56.430476";"2022-08-06 09:29:56.430476"
45;"849wohow7b";11827.6;"2022-08-06 09:29:56.450621";"2022-08-06 09:29:56.450621"
46;"sfve8fn22x";8697.22;"2022-08-06 09:29:56.474067";"2022-08-06 09:29:56.474067"
47;"qra9uw5wq5";5031.05;"2022-08-06 09:29:56.495649";"2022-08-06 09:29:56.495649"
48;"o5la2bipzl";8296.49;"2022-08-06 09:29:56.520709";"2022-08-06 09:29:56.520709"
49;"3vkgdah2qh";14066.8;"2022-08-06 09:29:56.550293";"2022-08-06 09:29:56.550293"
50;"sx1tggi9h1";8418.74;"2022-08-06 09:29:56.578800";"2022-08-06 09:29:56.578800"
51;"5sm6xx7khy";7736.08;"2022-08-06 09:29:56.600517";"2022-08-06 09:29:56.600517"
52;"hqw4mg5gev";12486.2;"2022-08-06 09:29:56.624456";"2022-08-06 09:29:56.624456"
53;"jbyl6uuse4";2905.99;"2022-08-06 09:29:56.649875";"2022-08-06 09:29:56.649875"
54;"kgqpvq7f64";10279.8;"2022-08-06 09:29:56.673435";"2022-08-06 09:29:56.673435"
55;"3t4pysi8hs";11652.7;"2022-08-06 09:29:56.700987";"2022-08-06 09:29:56.700987"
56;"6rh71i1d26";6345.53;"2022-08-06 09:29:56.724512";"2022-08-06 09:29:56.724512"
57;"emrpyjozja";9316.05;"2022-08-06 09:29:56.747971";"2022-08-06 09:29:56.747971"
58;"0p2t0ynyo4";11441.1;"2022-08-06 09:29:56.770505";"2022-08-06 09:29:56.770505"
59;"tq5gtx9h87";10462.6;"2022-08-06 09:29:56.791052";"2022-08-06 09:29:56.791052"
60;"3iqc5i0ry6";7944.68;"2022-08-06 09:29:56.811522";"2022-08-06 09:29:56.811522"
61;"bsq5ezx81q";13147.5;"2022-08-06 09:29:56.831508";"2022-08-06 09:29:56.831508"
62;"xapndqcoza";7685.17;"2022-08-06 09:29:56.852689";"2022-08-06 09:29:56.852689"
63;"zspzf1pr5f";6531.22;"2022-08-06 09:29:56.874607";"2022-08-06 09:29:56.874607"
64;"7ytca81p1v";8236.08;"2022-08-06 09:29:56.895582";"2022-08-06 09:29:56.895582"
65;"qj1yuppwzo";8904.91;"2022-08-06 09:29:56.916940";"2022-08-06 09:29:56.916940"
66;"dqkhthw0ar";7920.95;"2022-08-06 09:29:56.936779";"2022-08-06 09:29:56.936779"
67;"dn05i96cg2";8825.46;"2022-08-06 09:29:56.962644";"2022-08-06 09:29:56.962644"
68;"ef0i032mlr";2775.75;"2022-08-06 09:29:56.987386";"2022-08-06 09:29:56.987386"
69;"icbdaiikni";5341.96;"2022-08-06 09:29:57.013432";"2022-08-06 09:29:57.013432"
70;"lxiueghiml";23369.9;"2022-08-06 09:29:57.048601";"2022-08-06 09:29:57.048601"
